stage,unit_id,artifact,path,size_bytes,sha256
R1,r1-u000,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u000/attempt_001/head/affinity.npz,895453,4b67fb43d73b7f796702ee3c03fae22a92af6d035c3e41655cb287f7fbb81f1b
R1,r1-u000,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u000/attempt_001/clusters.csv,88000,11496286df58a39d091c706b0eb23aa21b44453b353eeb2aac0c97296726c4b0
R1,r1-u000,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u000/attempt_001/fixed_indices.npz,8529,373a2d8e2b9a3ea74bc6fe3ba3ab99f84bd75aa9dadd7b29fa651fe9cb9dc0b8
R1,r1-u000,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u000/attempt_001/loss_curve.csv,19113,b01a22f8b576c9f2d28153506c1b85fc1e4dceae7a291b0bac00beb20d6143a7
R1,r1-u000,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u000/attempt_001/model_final.pt,258223,b25db1988e72f782c908a1ecf167e08d5b3a7d7b386cff6cdcd15f9adc2f986a
R1,r1-u000,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u000/attempt_001/resolved_config.json,1045,a4bbc9a9118d45f5c3a6b038af9183f73c5763cded36c5c09752192df50ea937
R1,r1-u000,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u000/attempt_001/views.npz,2482579,5a25830e2e0219a1e245ae867d3e90038846cdb57e48ed5ee71b46688fee86d9
R1,r1-u001,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u001/attempt_001/head/affinity.npz,891148,c8c2e26d31590aa0e5650ddc6e3ec23549fb4c4090539d868f84e72554656548
R1,r1-u001,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u001/attempt_001/clusters.csv,87198,abbf0507efe02e9de7b7215514294f465623735e5c30e86264e1faa570b6136e
R1,r1-u001,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u001/attempt_001/fixed_indices.npz,8539,21fbc9771499a7bda43dcf405f0187f450d61d18a88e32d59326db786ebdca45
R1,r1-u001,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u001/attempt_001/loss_curve.csv,19032,2bc8d358ee5724146898b11a43f57a5eaa9b2ab69c105792aae8631a02858b47
R1,r1-u001,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u001/attempt_001/model_final.pt,258223,4b071a9ceedb8bcacf4634886be98600279ab198aa267a4381f2bc2bf628f9a2
R1,r1-u001,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u001/attempt_001/resolved_config.json,1045,fccf2bb77adbfc6e2f437aace8c533473084af7088b99611eab8759b0d36c9a4
R1,r1-u001,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u001/attempt_001/views.npz,2483673,4f1b828fda407d94c68b7031abbac57ca25f831db722bcbd68f46018ba6e7657
R1,r1-u002,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u002/attempt_001/head/affinity.npz,885490,a3340331519ce3d7d1639845999ce9af8f31c33af6a3c744afc825635ecc09ac
R1,r1-u002,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u002/attempt_001/clusters.csv,87181,e808e029107c3df7a0eebf3e31e3752dea3a7a2c24d751ee26d5c592b84d7a67
R1,r1-u002,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u002/attempt_001/fixed_indices.npz,8522,4c7750f8b5f880eb29fdc5de84152b8eca93490227a901a754103e3b6f11ee02
R1,r1-u002,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u002/attempt_001/loss_curve.csv,19123,8e2daedc472e17ce32efbef33ffd8c6634ebed2d6c9b1e156f5d9a08d76840b7
R1,r1-u002,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u002/attempt_001/model_final.pt,258223,3c350f2749fbe278319091af859d65d5d9a8aeb6c3138a016fbeb6c3b617cff2
R1,r1-u002,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u002/attempt_001/resolved_config.json,1045,d2485411787f2c4d3ade62e8102054a7f47310ef2653d8d5bffe09b858463716
