stage,dataset,graph_id,seed,artifact,absolute_path,size_bytes,sha256
R1,a1,G00_SP18_F20_CORR_UNION,0,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/a1/seed_0/attempt_003/checkpoint_reload_audit.json,2833,38899c84698c217ac6739f0f4700054a9ce7473e4e7adec8984d8361ede2b8a7
R1,a1,G00_SP18_F20_CORR_UNION,0,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/a1/seed_0/attempt_003/coefficient_probe.json,30977,a132a071bdda34866ba8bc949eafebe371e3b577802aea800c0a0b83a85cf7b2
R1,a1,G00_SP18_F20_CORR_UNION,0,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/a1/seed_0/attempt_003/h00_clusters.csv,83881,4fca57e8b1fb4e71768a2f021bce565cc7e09e40f31944b7d6b1d986b8a893a3
R1,a1,G00_SP18_F20_CORR_UNION,0,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/a1/seed_0/attempt_003/loss_trajectory.csv,4964,0672056b18c7838b107d83356748ea93e270ed3f40cc204ee66164c9b4fd958b
R1,a1,G00_SP18_F20_CORR_UNION,0,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/a1/seed_0/attempt_003/model_final.pt,1606367,50d56b443fb88e215b8f65ee9d0b57cdf458eae4a3cc5a09a84d111f630461af
R1,a1,G00_SP18_F20_CORR_UNION,0,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/a1/seed_0/attempt_003/observation_ids.csv,76663,eb32884ae2bd2e126731f88dbe3a1e542b6948ae1db6392f05168129a4bc0e80
R1,a1,G00_SP18_F20_CORR_UNION,0,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/a1/seed_0/attempt_003/reload_spec.json,435,885de2796f7f480c52dc653aad2e2587349f6bebc7726a3cc9a4cb9dea68577f
R1,a1,G00_SP18_F20_CORR_UNION,0,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/a1/seed_0/attempt_003/run_manifest.json,6738,ff86488811071f21c3d8316c3447db2acb2b8348ccf7c7aef5ad3ac6b5dd54b1
R1,a1,G00_SP18_F20_CORR_UNION,0,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/a1/seed_0/attempt_003/views.npz,2555966,a60bc4239609281f5c418c3b5aede321fbfafc28de4f1b27a425fedca6bf2ab5
R1,a1,G00_SP18_F20_CORR_UNION,1,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/a1/seed_1/attempt_001/checkpoint_reload_audit.json,2834,a0556c55c0e4bc8316e304232a10fac002cff2bc83751fb65f9d7004c6d6bc8d
R1,a1,G00_SP18_F20_CORR_UNION,1,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/a1/seed_1/attempt_001/coefficient_probe.json,30936,c605a458dbd4b51c0030dd5bb27ef892796eb40c9bfc04685cbc41b38ab2b744
R1,a1,G00_SP18_F20_CORR_UNION,1,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/a1/seed_1/attempt_001/h00_clusters.csv,83897,181db3a378580c78650e02b4abaf4601843aa49b0061aa0438f7d031a9328568
R1,a1,G00_SP18_F20_CORR_UNION,1,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/a1/seed_1/attempt_001/loss_trajectory.csv,4974,74a84a355e877612498ac786be36f749dd7012d73519c8429c7d1337516cba41
R1,a1,G00_SP18_F20_CORR_UNION,1,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/a1/seed_1/attempt_001/model_final.pt,1606367,85a38c96651f68ccd63dff24198059aaccee1247e5030cafeb1264c48cbb2035
R1,a1,G00_SP18_F20_CORR_UNION,1,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/a1/seed_1/attempt_001/observation_ids.csv,76663,eb32884ae2bd2e126731f88dbe3a1e542b6948ae1db6392f05168129a4bc0e80
R1,a1,G00_SP18_F20_CORR_UNION,1,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/a1/seed_1/attempt_001/reload_spec.json,435,dd3b65bdf627e1e39313cb1199fca845288dd706af735f0587803227b5974804
R1,a1,G00_SP18_F20_CORR_UNION,1,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/a1/seed_1/attempt_001/run_manifest.json,6738,69466fc0385e0355eac87f054daca365919f9f6ff6fd67a905cd4099190274c0
R1,a1,G00_SP18_F20_CORR_UNION,1,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/a1/seed_1/attempt_001/views.npz,2556615,0181170acb18cccdbf13026cc0925558cd08f8c84786e06bcd9ba0b8721c48a4
R1,tonsil,G00_SP18_F20_CORR_UNION,0,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/tonsil/seed_0/attempt_001/checkpoint_reload_audit.json,2840,5d0ba7a310f2bc589db4efadb374235195f4bb3efa64bbe88179b015e251bded
R1,tonsil,G00_SP18_F20_CORR_UNION,0,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/tonsil/seed_0/attempt_001/coefficient_probe.json,30874,6364d635bd8e74be246c3c83fd431c86471c7c438f4a089a7eb11da4bca9b2df
R1,tonsil,G00_SP18_F20_CORR_UNION,0,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/tonsil/seed_0/attempt_001/h00_clusters.csv,103847,257d19004ba695914c88ea51036097e36f8c1de6f84b67e0fbfcca867b36ad62
