method,dataset,seed,artifact_role,absolute_path,size,sha256,status
C00_G04_COMMON_BRIDGE,A1,0,checkpoint,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_0/attempt_001/model_final.pt,1606367,831491c0593e88e275d94ce010501a2f6a637cc9c4cd57292f5cc6222563f4f0,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,0,embedding_archive,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_0/attempt_001/views.npz,2557016,0391997d6b0f893ef10e8f76b899d8e992e7ac1043d45816e8db8fd5fdcdc290,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,0,native_partition,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_0/attempt_001/h00_clusters.csv,83882,46c27593610f64c940c740dda94bf572eaeec80e2441511dd05628a311cc7db1,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,0,manifest,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_0/attempt_001/run_manifest.json,6735,5673b44335fea9ceeab8aa60c90236e6fed4e29451b527a9b99fa05dc90bfa40,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,0,reload_audit,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_0/attempt_001/checkpoint_reload_audit.json,2835,c0c439858e46c7bca3054ff5dda3a8f346d064edf56b6e6c292974e0bce394e2,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,1,checkpoint,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_1/attempt_001/model_final.pt,1606367,e6d8e9e02677b5ab24df32b6709a067036d811f4a29e218ab90902a834e7cf56,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,1,embedding_archive,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_1/attempt_001/views.npz,2556819,ebc790713fdfdc1b7eb0ded4ed79e4f5a8615b24d65ea47105caf9bf2a6b9777,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,1,native_partition,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_1/attempt_001/h00_clusters.csv,83834,434c5e7daecb9e76c7331ba3a45807040b900adc11ca3b0e01901a543fc368ad,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,1,manifest,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_1/attempt_001/run_manifest.json,6736,9c34c5ec918797c8a98c89a824f0a2d25f909938735713d2f2f7c6c079a5c330,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,1,reload_audit,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_1/attempt_001/checkpoint_reload_audit.json,2829,b2696e171f7cbe8694a970a3042407bb324adc8c4c873ea2f9a2e5e0f3fb3106,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,2,checkpoint,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/a1/seed_2/attempt_001/model_final.pt,1606431,76e93faddb47dbacb93acae999a7110304558bc2510fd45c0b5339a5db1477b2,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,2,embedding_archive,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/a1/seed_2/attempt_001/views.npz,2556363,510bb370db87441cc060c658a566a1846f7a7ab98f2da222b11b85551e4a4bb9,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,2,native_partition,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/a1/seed_2/attempt_001/h00_clusters.csv,83950,9f9e49d8ac8715e8be1a0df637854b711e468eda50ae167d736f77b1b0e0f2f2,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,2,manifest,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/a1/seed_2/attempt_001/run_manifest.json,6735,f54343709231ad5ee94931bf20c30f8926c8769548da8570d6fbe112700dba55,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,2,reload_audit,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/a1/seed_2/attempt_001/checkpoint_reload_audit.json,2833,657f9433008618862f0637d2b9d28173096522135a4c5992c283aea5c1333146,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,3,checkpoint,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/a1/seed_3/attempt_001/model_final.pt,1606431,2ff8834964fbff2a0f058a0a8f5f20ea856954a2844cbfab3eea7904bc1b0af5,PRESENT_SHA_RECOMPUTED
